device: cpu
output_dir: ../output/example/
model_dir: ../output/example/bert/
train_vocab: ../output/example/sequences
vocab_path: ../output/example/vocab.pkl
model_path: ../output/example/bert/best_bert.pth
window_size: 128
adaptive_window: True
seq_len: 512
max_len: 512
min_len: 10
mask_ratio: 0.15
train_ratio: 1
valid_ratio: 0.1
test_ratio: 0.1
is_logkey: True
is_time: False
hypersphere_loss: True
hypersphere_loss_test: False
scale: None
scale_path: ../output/example/bert/scale.pkl
hidden: 256
layers: 4
attn_heads: 4
epochs: 200
n_epochs_stop: 10
batch_size: 32
corpus_lines: None
on_memory: True
num_workers: 5
lr: 0.001
adam_beta1: 0.9
adam_beta2: 0.999
adam_weight_decay: 0.0
with_cuda: True
cuda_devices: None
log_freq: None
vocab_size: 44
